===============================================================================
 RRRR   AAA  TTTTT  OOO   M   M      Zbigniew Romanowski             
	 Eenucl =  -28685.3380250 Ha =   -780575.3785 eV
	 Eexch  =    -245.3164079 Ha =     -6675.4642 eV
	 Ecorr  =      -6.7475370 Ha =      -183.6116 eV
	 Exc    =    -252.0639449 Ha =     -6859.0758 eV
==========================================================


********** CALCULATIONS FINISHED SUCCESSFULLY! **********


