===============================================================================
 RRRR   AAA  TTTTT  OOO   M   M      Zbigniew Romanowski             
	 Ecoul  =    9743.1717062 Ha =    265127.7784 eV
	 Eenucl =  -59321.1694221 Ha =  -1614226.8999 eV
	 Eexch  =    -407.9196093 Ha =    -11100.1656 eV
	 Ecorr  =      -9.5746497 Ha =      -260.5420 eV
	 Exc    =    -417.4942590 Ha =    -11360.7077 eV
==========================================================


********** CALCULATIONS FINISHED SUCCESSFULLY! **********


