===============================================================================
 RRRR   AAA  TTTTT  OOO   M   M      Zbigniew Romanowski             
----------------------------------------------------------
	 Etot   =  -25658.4178889 Ha =   -698207.8871 eV
	 Ekin   =   25651.2311792 Ha =    698012.3249 eV
	 Ecoul  =    9991.5941772 Ha =    271887.7637 eV
	 Eenucl =  -60876.2106176 Ha =  -1656542.1367 eV
	 Eexch  =    -415.3327592 Ha =    -11301.8897 eV
	 Ecorr  =      -9.6998685 Ha =      -263.9494 eV
	 Exc    =    -425.0326278 Ha =    -11565.8391 eV
==========================================================


********** CALCULATIONS FINISHED SUCCESSFULLY! **********


