===============================================================================
 RRRR   AAA  TTTTT  OOO   M   M      Zbigniew Romanowski             
	 Ekin   =   23081.8675243 Ha =    628095.7004 eV
	 Ecoul  =    9045.5870607 Ha =    246145.3491 eV
	 Eenucl =  -54820.4746453 Ha =  -1491755.5689 eV
	 Eexch  =    -386.4489393 Ha =    -10515.9133 eV
	 Ecorr  =      -9.2190834 Ha =      -250.8665 eV
	 Exc    =    -395.6680227 Ha =    -10766.7798 eV
==========================================================


********** CALCULATIONS FINISHED SUCCESSFULLY! **********


